#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8993","    'Sharmindar\Core\\Installer\\Events\\ComposerEvents' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Events/ComposerEvents.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8994","    'Sharmindar\Core\\Installer\\Helpers\\DatabaseManager' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Helpers/DatabaseManager.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8995","    'Sharmindar\Core\\Installer\\Helpers\\EnvironmentManager' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Helpers/EnvironmentManager.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8996","    'Sharmindar\Core\\Installer\\Helpers\\ServerRequirements' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Helpers/ServerRequirements.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8997","    'Sharmindar\Core\\Installer\\Http\\Controllers\\Controller' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Http/Controllers/Controller.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8998","    'Sharmindar\Core\\Installer\\Http\\Controllers\\ImageCacheController' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Http/Controllers/ImageCacheController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8999","    'Sharmindar\Core\\Installer\\Http\\Controllers\\InstallerController' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Http/Controllers/InstallerController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9000","    'Sharmindar\Core\\Installer\\Http\\Middleware\\CanInstall' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Http/Middleware/CanInstall.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9001","    'Sharmindar\Core\\Installer\\Http\\Middleware\\Locale' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Http/Middleware/Locale.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9002","    'Sharmindar\Core\\Installer\\Listeners\\Installer' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Listeners/Installer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9003","    'Sharmindar\Core\\Installer\\Providers\\InstallerServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Installer/src/Providers/InstallerServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9004","    'Sharmindar\Core\\Lead\\Contracts\\Lead' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Contracts/Lead.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9005","    'Sharmindar\Core\\Lead\\Contracts\\Pipeline' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Contracts/Pipeline.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9006","    'Sharmindar\Core\\Lead\\Contracts\\Product' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Contracts/Product.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9007","    'Sharmindar\Core\\Lead\\Contracts\\Source' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Contracts/Source.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9008","    'Sharmindar\Core\\Lead\\Contracts\\Stage' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Contracts/Stage.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9009","    'Sharmindar\Core\\Lead\\Contracts\\Type' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Contracts/Type.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9010","    'Sharmindar\Core\\Lead\\Helpers\\MagicAI' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Helpers/MagicAI.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9011","    'Sharmindar\Core\\Lead\\Models\\Lead' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Models/Lead.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9012","    'Sharmindar\Core\\Lead\\Models\\LeadProxy' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Models/LeadProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9013","    'Sharmindar\Core\\Lead\\Models\\Pipeline' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Models/Pipeline.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9014","    'Sharmindar\Core\\Lead\\Models\\PipelineProxy' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Models/PipelineProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9015","    'Sharmindar\Core\\Lead\\Models\\Product' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Models/Product.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9016","    'Sharmindar\Core\\Lead\\Models\\ProductProxy' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Models/ProductProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9017","    'Sharmindar\Core\\Lead\\Models\\Source' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Models/Source.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9018","    'Sharmindar\Core\\Lead\\Models\\SourceProxy' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Models/SourceProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9019","    'Sharmindar\Core\\Lead\\Models\\Stage' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Models/Stage.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9020","    'Sharmindar\Core\\Lead\\Models\\StageProxy' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Models/StageProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9021","    'Sharmindar\Core\\Lead\\Models\\Type' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Models/Type.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9022","    'Sharmindar\Core\\Lead\\Models\\TypeProxy' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Models/TypeProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9023","    'Sharmindar\Core\\Lead\\Providers\\LeadServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Providers/LeadServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9024","    'Sharmindar\Core\\Lead\\Providers\\ModuleServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9025","    'Sharmindar\Core\\Lead\\Repositories\\LeadRepository' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Repositories/LeadRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9026","    'Sharmindar\Core\\Lead\\Repositories\\PipelineRepository' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Repositories/PipelineRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9027","    'Sharmindar\Core\\Lead\\Repositories\\ProductRepository' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Repositories/ProductRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9028","    'Sharmindar\Core\\Lead\\Repositories\\SourceRepository' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Repositories/SourceRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9029","    'Sharmindar\Core\\Lead\\Repositories\\StageRepository' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Repositories/StageRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9030","    'Sharmindar\Core\\Lead\\Repositories\\TypeRepository' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Repositories/TypeRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9031","    'Sharmindar\Core\\Lead\\Services\\MagicAIService' => $baseDir . '/packages/Sharmindar/Core/Lead/src/Services/MagicAIService.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9032","    'Sharmindar\Core\\Marketing\\Console\\Commands\\CampaignCommand' => $baseDir . '/packages/Sharmindar/Core/Marketing/src/Console/Commands/CampaignCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9033","    'Sharmindar\Core\\Marketing\\Contracts\\Campaign' => $baseDir . '/packages/Sharmindar/Core/Marketing/src/Contracts/Campaign.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9034","    'Sharmindar\Core\\Marketing\\Contracts\\Event' => $baseDir . '/packages/Sharmindar/Core/Marketing/src/Contracts/Event.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9035","    'Sharmindar\Core\\Marketing\\Helpers\\Campaign' => $baseDir . '/packages/Sharmindar/Core/Marketing/src/Helpers/Campaign.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9036","    'Sharmindar\Core\\Marketing\\Mail\\CampaignMail' => $baseDir . '/packages/Sharmindar/Core/Marketing/src/Mail/CampaignMail.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9037","    'Sharmindar\Core\\Marketing\\Models\\Campaign' => $baseDir . '/packages/Sharmindar/Core/Marketing/src/Models/Campaign.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9038","    'Sharmindar\Core\\Marketing\\Models\\CampaignProxy' => $baseDir . '/packages/Sharmindar/Core/Marketing/src/Models/CampaignProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9039","    'Sharmindar\Core\\Marketing\\Models\\Event' => $baseDir . '/packages/Sharmindar/Core/Marketing/src/Models/Event.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9040","    'Sharmindar\Core\\Marketing\\Models\\EventProxy' => $baseDir . '/packages/Sharmindar/Core/Marketing/src/Models/EventProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9041","    'Sharmindar\Core\\Marketing\\Providers\\MarketingServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Marketing/src/Providers/MarketingServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9042","    'Sharmindar\Core\\Marketing\\Providers\\ModuleServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Marketing/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9043","    'Sharmindar\Core\\Marketing\\Repositories\\CampaignRepository' => $baseDir . '/packages/Sharmindar/Core/Marketing/src/Repositories/CampaignRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9044","    'Sharmindar\Core\\Marketing\\Repositories\\EventRepository' => $baseDir . '/packages/Sharmindar/Core/Marketing/src/Repositories/EventRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9045","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\CommandMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/CommandMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9046","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\ControllerMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/ControllerMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9047","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\DatagridMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/DatagridMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9048","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\EventMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/EventMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9049","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\ListenerMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/ListenerMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9050","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\MailMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/MailMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9051","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\MakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/MakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9052","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\MiddlewareMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/MiddlewareMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9053","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\MigrationMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/MigrationMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9054","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\ModelContractMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/ModelContractMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9055","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\ModelMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/ModelMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9056","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\ModelProxyMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/ModelProxyMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9057","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\ModuleProviderMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/ModuleProviderMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9058","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\NotificationMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/NotificationMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9059","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\PackageMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/PackageMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9060","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\ProviderMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/ProviderMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9061","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\RepositoryMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/RepositoryMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9062","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\RequestMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/RequestMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9063","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\RouteMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/RouteMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9064","    'Sharmindar\Core\\PackageGenerator\\Console\\Command\\SeederMakeCommand' => $vendorDir . '/krayin/krayin-package-generator/src/Console/Command/SeederMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9065","    'Sharmindar\Core\\PackageGenerator\\Generators\\PackageGenerator' => $vendorDir . '/krayin/krayin-package-generator/src/Generators/PackageGenerator.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9066","    'Sharmindar\Core\\PackageGenerator\\Package' => $vendorDir . '/krayin/krayin-package-generator/src/Package.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9067","    'Sharmindar\Core\\PackageGenerator\\Providers\\PackageGeneratorServiceProvider' => $vendorDir . '/krayin/krayin-package-generator/src/Providers/PackageGeneratorServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9068","    'Sharmindar\Core\\Product\\Contracts\\Product' => $baseDir . '/packages/Sharmindar/Core/Product/src/Contracts/Product.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9069","    'Sharmindar\Core\\Product\\Contracts\\ProductInventory' => $baseDir . '/packages/Sharmindar/Core/Product/src/Contracts/ProductInventory.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9070","    'Sharmindar\Core\\Product\\Models\\Product' => $baseDir . '/packages/Sharmindar/Core/Product/src/Models/Product.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9071","    'Sharmindar\Core\\Product\\Models\\ProductInventory' => $baseDir . '/packages/Sharmindar/Core/Product/src/Models/ProductInventory.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9072","    'Sharmindar\Core\\Product\\Models\\ProductInventoryProxy' => $baseDir . '/packages/Sharmindar/Core/Product/src/Models/ProductInventoryProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9073","    'Sharmindar\Core\\Product\\Models\\ProductProxy' => $baseDir . '/packages/Sharmindar/Core/Product/src/Models/ProductProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9074","    'Sharmindar\Core\\Product\\Providers\\ModuleServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Product/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9075","    'Sharmindar\Core\\Product\\Providers\\ProductServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Product/src/Providers/ProductServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9076","    'Sharmindar\Core\\Product\\Repositories\\ProductInventoryRepository' => $baseDir . '/packages/Sharmindar/Core/Product/src/Repositories/ProductInventoryRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9077","    'Sharmindar\Core\\Product\\Repositories\\ProductRepository' => $baseDir . '/packages/Sharmindar/Core/Product/src/Repositories/ProductRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9078","    'Sharmindar\Core\\Quote\\Contracts\\Quote' => $baseDir . '/packages/Sharmindar/Core/Quote/src/Contracts/Quote.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9079","    'Sharmindar\Core\\Quote\\Contracts\\QuoteItem' => $baseDir . '/packages/Sharmindar/Core/Quote/src/Contracts/QuoteItem.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9080","    'Sharmindar\Core\\Quote\\Models\\Quote' => $baseDir . '/packages/Sharmindar/Core/Quote/src/Models/Quote.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9081","    'Sharmindar\Core\\Quote\\Models\\QuoteItem' => $baseDir . '/packages/Sharmindar/Core/Quote/src/Models/QuoteItem.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9082","    'Sharmindar\Core\\Quote\\Models\\QuoteItemProxy' => $baseDir . '/packages/Sharmindar/Core/Quote/src/Models/QuoteItemProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","9083","    'Sharmindar\Core\\Quote\\Models\\QuoteProxy' => $baseDir . '/packages/Sharmindar/Core/Quote/src/Models/QuoteProxy.php',"
